date,n_sick,calls,n_duty,sby_need,dafted,activation_rate,day_of_week,week,month,season,year,holiday
2016-07-20,69,6870,1700,0,0,0.0,2,29,7,3,2016,0
2016-07-21,73,6924,1700,0,0,0.0,3,29,7,3,2016,0
2016-07-22,67,8844,1700,136,46,151.11111111111111,4,29,7,3,2016,0
2016-07-23,63,6450,1700,0,0,0.0,5,29,7,3,2016,0
2016-07-24,60,5892,1700,0,0,0.0,6,29,7,3,2016,0
2016-07-25,62,7368,1700,0,0,0.0,0,30,7,3,2016,0
2016-07-26,53,7488,1700,0,0,0.0,1,30,7,3,2016,0
2016-07-27,49,6684,1700,0,0,0.0,2,30,7,3,2016,0
2016-07-28,51,7062,1700,0,0,0.0,3,30,7,3,2016,0
2016-07-29,50,6978,1700,0,0,0.0,4,30,7,3,2016,0
2016-07-30,49,6480,1700,0,0,0.0,5,30,7,3,2016,0
2016-07-31,51,6210,1700,0,0,0.0,6,30,7,3,2016,0
2016-08-01,53,10536,1700,461,371,512.2222222222222,0,31,8,3,2016,0
2016-08-02,51,10392,1700,430,340,477.77777777777777,1,31,8,3,2016,0
2016-08-03,49,9516,1700,253,163,281.1111111111111,2,31,8,3,2016,0
2016-08-04,52,9840,1700,320,230,355.55555555555554,3,31,8,3,2016,0
2016-08-05,49,9258,1700,201,111,223.33333333333334,4,31,8,3,2016,0
2016-08-06,44,9006,1700,146,56,162.22222222222223,5,31,8,3,2016,0
2016-08-07,46,5904,1700,0,0,0.0,6,31,8,3,2016,0
2016-08-08,40,7428,1700,0,0,0.0,0,32,8,3,2016,0
2016-08-09,37,6840,1700,0,0,0.0,1,32,8,3,2016,0
2016-08-10,38,7506,1700,0,0,0.0,2,32,8,3,2016,0
2016-08-11,45,8526,1700,51,0,56.666666666666664,3,32,8,3,2016,0
2016-08-12,43,8256,1700,0,0,0.0,4,32,8,3,2016,0
2016-08-13,38,6762,1700,0,0,0.0,5,32,8,3,2016,0
2016-08-14,38,5778,1700,0,0,0.0,6,32,8,3,2016,0
2016-08-15,42,7404,1700,0,0,0.0,0,33,8,3,2016,0
2016-08-16,44,7134,1700,0,0,0.0,1,33,8,3,2016,0
2016-08-17,47,6540,1700,0,0,0.0,2,33,8,3,2016,0
2016-08-18,46,8670,1700,80,0,88.88888888888889,3,33,8,3,2016,0
2016-08-19,45,8028,1700,0,0,0.0,4,33,8,3,2016,0
2016-08-20,36,6318,1700,0,0,0.0,5,33,8,3,2016,0
2016-08-21,44,8214,1700,0,0,0.0,6,33,8,3,2016,0
2016-08-22,49,6654,1700,0,0,0.0,0,34,8,3,2016,0
2016-08-23,48,8082,1700,0,0,0.0,1,34,8,3,2016,0
2016-08-24,49,8430,1700,35,0,38.88888888888889,2,34,8,3,2016,0
2016-08-25,52,7140,1700,0,0,0.0,3,34,8,3,2016,0
2016-08-26,55,8082,1700,0,0,0.0,4,34,8,3,2016,0
2016-08-27,48,7626,1700,0,0,0.0,5,34,8,3,2016,0
2016-08-28,49,6990,1700,0,0,0.0,6,34,8,3,2016,0
2016-08-29,60,6840,1700,0,0,0.0,0,35,8,3,2016,0
2016-08-30,59,8592,1700,78,0,86.66666666666667,1,35,8,3,2016,0
2016-08-31,54,8886,1700,132,42,146.66666666666666,2,35,8,3,2016,0
2016-09-01,52,9318,1700,216,126,240.0,3,35,9,4,2016,0
2016-09-02,61,9366,1700,235,145,261.11111111111114,4,35,9,4,2016,0
2016-09-03,55,7380,1700,0,0,0.0,5,35,9,4,2016,0
2016-09-04,69,7536,1700,0,0,0.0,6,35,9,4,2016,0
2016-09-05,73,7548,1700,0,0,0.0,0,36,9,4,2016,0
2016-09-06,67,7560,1700,0,0,0.0,1,36,9,4,2016,0
2016-09-07,64,8568,1700,78,0,86.66666666666667,2,36,9,4,2016,0
2016-09-08,67,8748,1700,117,27,130.0,3,36,9,4,2016,0
2016-09-09,62,6582,1700,0,0,0.0,4,36,9,4,2016,0
2016-09-10,59,7374,1700,0,0,0.0,5,36,9,4,2016,0
2016-09-11,68,8202,1700,9,0,10.0,6,36,9,4,2016,0
2016-09-12,72,6564,1700,0,0,0.0,0,37,9,4,2016,0
2016-09-13,65,7230,1700,0,0,0.0,1,37,9,4,2016,0
2016-09-14,68,8514,1700,71,0,78.88888888888889,2,37,9,4,2016,0
2016-09-15,75,8280,1700,31,0,34.44444444444444,3,37,9,4,2016,0
2016-09-16,71,7824,1700,0,0,0.0,4,37,9,4,2016,0
2016-09-17,74,6660,1700,0,0,0.0,5,37,9,4,2016,0
2016-09-18,81,6126,1700,0,0,0.0,6,37,9,4,2016,0
2016-09-19,75,7926,1700,0,0,0.0,0,38,9,4,2016,0
2016-09-20,72,7362,1700,0,0,0.0,1,38,9,4,2016,0
2016-09-21,80,8532,1700,87,0,96.66666666666667,2,38,9,4,2016,0
2016-09-22,77,8286,1700,35,0,38.88888888888889,3,38,9,4,2016,0
2016-09-23,76,5808,1700,0,0,0.0,4,38,9,4,2016,0
2016-09-24,71,7842,1700,0,0,0.0,5,38,9,4,2016,0
2016-09-25,79,5328,1700,0,0,0.0,6,38,9,4,2016,0
2016-09-26,80,8550,1700,90,0,100.0,0,39,9,4,2016,0
2016-09-27,90,7638,1700,0,0,0.0,1,39,9,4,2016,0
2016-09-28,89,6924,1700,0,0,0.0,2,39,9,4,2016,0
2016-09-29,89,8172,1700,24,0,26.666666666666668,3,39,9,4,2016,0
2016-09-30,91,8520,1700,95,5,105.55555555555556,4,39,9,4,2016,0
2016-10-01,72,6492,1700,0,0,0.0,5,39,10,4,2016,0
2016-10-02,77,7872,1700,0,0,0.0,6,39,10,4,2016,0
2016-10-03,83,8004,1700,0,0,0.0,0,40,10,4,2016,1
2016-10-04,85,7398,1700,0,0,0.0,1,40,10,4,2016,0
2016-10-05,83,8136,1700,11,0,12.222222222222221,2,40,10,4,2016,0
2016-10-06,77,7020,1700,0,0,0.0,3,40,10,4,2016,0
2016-10-07,84,6072,1700,0,0,0.0,4,40,10,4,2016,0
2016-10-08,77,7176,1700,0,0,0.0,5,40,10,4,2016,0
2016-10-09,81,7842,1700,0,0,0.0,6,40,10,4,2016,0
2016-10-10,91,7818,1700,0,0,0.0,0,41,10,4,2016,0
2016-10-11,80,7908,1700,0,0,0.0,1,41,10,4,2016,0
2016-10-12,81,6396,1700,0,0,0.0,2,41,10,4,2016,0
2016-10-13,84,6930,1700,0,0,0.0,3,41,10,4,2016,0
2016-10-14,90,7728,1700,0,0,0.0,4,41,10,4,2016,0
2016-10-15,86,6954,1700,0,0,0.0,5,41,10,4,2016,0
2016-10-16,86,7614,1700,0,0,0.0,6,41,10,4,2016,0
2016-10-17,90,6666,1700,0,0,0.0,0,42,10,4,2016,0
2016-10-18,78,7200,1700,0,0,0.0,1,42,10,4,2016,0
2016-10-19,75,8094,1700,0,0,0.0,2,42,10,4,2016,0
2016-10-20,73,7440,1700,0,0,0.0,3,42,10,4,2016,0
2016-10-21,77,6234,1700,0,0,0.0,4,42,10,4,2016,0
2016-10-22,75,6660,1700,0,0,0.0,5,42,10,4,2016,0
2016-10-23,70,5004,1700,0,0,0.0,6,42,10,4,2016,0
2016-10-24,73,8544,1700,82,0,91.11111111111111,0,43,10,4,2016,0
2016-10-25,59,6204,1700,0,0,0.0,1,43,10,4,2016,0
2016-10-26,57,6108,1700,0,0,0.0,2,43,10,4,2016,0
2016-10-27,60,6366,1700,0,0,0.0,3,43,10,4,2016,0
2016-10-28,61,5430,1700,0,0,0.0,4,43,10,4,2016,0
2016-10-29,50,7980,1700,0,0,0.0,5,43,10,4,2016,0
2016-10-30,59,5730,1700,0,0,0.0,6,43,10,4,2016,0
2016-10-31,71,5874,1700,0,0,0.0,0,44,10,4,2016,0
2016-11-01,65,9600,1700,285,195,316.66666666666663,1,44,11,4,2016,0
2016-11-02,66,6576,1700,0,0,0.0,2,44,11,4,2016,0
2016-11-03,62,8352,1700,33,0,36.666666666666664,3,44,11,4,2016,0
2016-11-04,62,6984,1700,0,0,0.0,4,44,11,4,2016,0
2016-11-05,47,5562,1700,0,0,0.0,5,44,11,4,2016,0
2016-11-06,48,6366,1700,0,0,0.0,6,44,11,4,2016,0
2016-11-07,57,7098,1700,0,0,0.0,0,45,11,4,2016,0
2016-11-08,57,6552,1700,0,0,0.0,1,45,11,4,2016,0
2016-11-09,55,6966,1700,0,0,0.0,2,45,11,4,2016,0
2016-11-10,55,5730,1700,0,0,0.0,3,45,11,4,2016,0
2016-11-11,57,7110,1700,0,0,0.0,4,45,11,4,2016,0
2016-11-12,44,7140,1700,0,0,0.0,5,45,11,4,2016,0
2016-11-13,48,6072,1700,0,0,0.0,6,45,11,4,2016,0
2016-11-14,58,7710,1700,0,0,0.0,0,46,11,4,2016,0
2016-11-15,64,8190,1700,2,0,2.2222222222222223,1,46,11,4,2016,0
2016-11-16,61,5598,1700,0,0,0.0,2,46,11,4,2016,0
2016-11-17,62,6684,1700,0,0,0.0,3,46,11,4,2016,0
2016-11-18,64,6276,1700,0,0,0.0,4,46,11,4,2016,0
2016-11-19,59,5820,1700,0,0,0.0,5,46,11,4,2016,0
2016-11-20,72,5160,1700,0,0,0.0,6,46,11,4,2016,0
2016-11-21,70,7998,1700,0,0,0.0,0,47,11,4,2016,0
2016-11-22,67,6852,1700,0,0,0.0,1,47,11,4,2016,0
2016-11-23,73,8256,1700,25,0,27.77777777777778,2,47,11,4,2016,0
2016-11-24,78,7494,1700,0,0,0.0,3,47,11,4,2016,0
2016-11-25,76,7722,1700,0,0,0.0,4,47,11,4,2016,0
2016-11-26,67,6438,1700,0,0,0.0,5,47,11,4,2016,0
2016-11-27,65,5526,1700,0,0,0.0,6,47,11,4,2016,0
2016-11-28,62,6558,1700,0,0,0.0,0,48,11,4,2016,0
2016-11-29,55,6624,1700,0,0,0.0,1,48,11,4,2016,0
2016-11-30,49,6384,1700,0,0,0.0,2,48,11,4,2016,0
2016-12-01,43,6450,1700,0,0,0.0,3,48,12,1,2016,0
2016-12-02,46,8436,1700,34,0,37.77777777777778,4,48,12,1,2016,0
2016-12-03,45,5748,1700,0,0,0.0,5,48,12,1,2016,0
2016-12-04,51,5532,1700,0,0,0.0,6,48,12,1,2016,0
2016-12-05,50,7674,1700,0,0,0.0,0,49,12,1,2016,0
2016-12-06,47,7422,1700,0,0,0.0,1,49,12,1,2016,0
2016-12-07,55,7086,1700,0,0,0.0,2,49,12,1,2016,0
2016-12-08,60,6174,1700,0,0,0.0,3,49,12,1,2016,0
2016-12-09,57,6120,1700,0,0,0.0,4,49,12,1,2016,0
2016-12-10,56,6942,1700,0,0,0.0,5,49,12,1,2016,0
2016-12-11,60,7098,1700,0,0,0.0,6,49,12,1,2016,0
2016-12-12,70,7506,1700,0,0,0.0,0,50,12,1,2016,0
2016-12-13,68,7116,1700,0,0,0.0,1,50,12,1,2016,0
2016-12-14,71,5934,1700,0,0,0.0,2,50,12,1,2016,0
2016-12-15,70,5118,1700,0,0,0.0,3,50,12,1,2016,0
2016-12-16,62,5802,1700,0,0,0.0,4,50,12,1,2016,0
2016-12-17,57,6642,1700,0,0,0.0,5,50,12,1,2016,0
2016-12-18,62,4692,1700,0,0,0.0,6,50,12,1,2016,0
2016-12-19,61,6798,1700,0,0,0.0,0,51,12,1,2016,0
2016-12-20,51,6480,1700,0,0,0.0,1,51,12,1,2016,0
2016-12-21,49,5244,1700,0,0,0.0,2,51,12,1,2016,0
2016-12-22,49,6000,1700,0,0,0.0,3,51,12,1,2016,0
2016-12-23,48,5496,1700,0,0,0.0,4,51,12,1,2016,0
2016-12-24,44,5172,1700,0,0,0.0,5,51,12,1,2016,0
2016-12-25,50,6030,1700,0,0,0.0,6,51,12,1,2016,1
2016-12-26,61,6714,1700,0,0,0.0,0,52,12,1,2016,1
2016-12-27,80,6828,1700,0,0,0.0,1,52,12,1,2016,0
2016-12-28,91,6096,1700,0,0,0.0,2,52,12,1,2016,0
2016-12-29,96,7326,1700,0,0,0.0,3,52,12,1,2016,0
2016-12-30,92,5478,1700,0,0,0.0,4,52,12,1,2016,0
2016-12-31,66,5754,1700,0,0,0.0,5,52,12,1,2016,0
2017-01-01,60,6336,1800,0,0,0.0,6,52,1,1,2017,1
2017-01-02,70,8550,1800,0,0,0.0,0,1,1,1,2017,0
2017-01-03,74,8238,1800,0,0,0.0,1,1,1,1,2017,0
2017-01-04,76,7902,1800,0,0,0.0,2,1,1,1,2017,0
2017-01-05,76,8268,1800,0,0,0.0,3,1,1,1,2017,0
2017-01-06,71,6054,1800,0,0,0.0,4,1,1,1,2017,0
2017-01-07,81,7152,1800,0,0,0.0,5,1,1,1,2017,0
2017-01-08,88,6318,1800,0,0,0.0,6,1,1,1,2017,0
2017-01-09,89,5418,1800,0,0,0.0,0,2,1,1,2017,0
2017-01-10,80,5376,1800,0,0,0.0,1,2,1,1,2017,0
2017-01-11,73,5976,1800,0,0,0.0,2,2,1,1,2017,0
2017-01-12,55,6414,1800,0,0,0.0,3,2,1,1,2017,0
2017-01-13,47,5496,1800,0,0,0.0,4,2,1,1,2017,0
2017-01-14,49,4668,1800,0,0,0.0,5,2,1,1,2017,0
2017-01-15,53,4074,1800,0,0,0.0,6,2,1,1,2017,0
2017-01-16,58,6300,1800,0,0,0.0,0,3,1,1,2017,0
2017-01-17,52,6948,1800,0,0,0.0,1,3,1,1,2017,0
2017-01-18,50,4920,1800,0,0,0.0,2,3,1,1,2017,0
2017-01-19,55,4938,1800,0,0,0.0,3,3,1,1,2017,0
2017-01-20,62,6870,1800,0,0,0.0,4,3,1,1,2017,0
2017-01-21,58,5592,1800,0,0,0.0,5,3,1,1,2017,0
2017-01-22,60,6618,1800,0,0,0.0,6,3,1,1,2017,0
2017-01-23,65,7248,1800,0,0,0.0,0,4,1,1,2017,0
2017-01-24,63,5400,1800,0,0,0.0,1,4,1,1,2017,0
2017-01-25,57,4860,1800,0,0,0.0,2,4,1,1,2017,0
2017-01-26,66,5196,1800,0,0,0.0,3,4,1,1,2017,0
2017-01-27,73,6330,1800,0,0,0.0,4,4,1,1,2017,0
2017-01-28,62,5442,1800,0,0,0.0,5,4,1,1,2017,0
2017-01-29,64,5742,1800,0,0,0.0,6,4,1,1,2017,0
2017-01-30,67,7212,1800,0,0,0.0,0,5,1,1,2017,0
2017-01-31,56,5904,1800,0,0,0.0,1,5,1,1,2017,0
2017-02-01,48,6786,1800,0,0,0.0,2,5,2,1,2017,0
2017-02-02,50,8844,1800,19,0,21.11111111111111,3,5,2,1,2017,0
2017-02-03,54,7494,1800,0,0,0.0,4,5,2,1,2017,0
2017-02-04,44,6666,1800,0,0,0.0,5,5,2,1,2017,0
2017-02-05,48,5898,1800,0,0,0.0,6,5,2,1,2017,0
2017-02-06,58,8844,1800,27,0,30.0,0,6,2,1,2017,0
2017-02-07,60,6798,1800,0,0,0.0,1,6,2,1,2017,0
2017-02-08,65,8664,1800,0,0,0.0,2,6,2,1,2017,0
2017-02-09,60,6204,1800,0,0,0.0,3,6,2,1,2017,0
2017-02-10,66,7032,1800,0,0,0.0,4,6,2,1,2017,0
2017-02-11,62,7638,1800,0,0,0.0,5,6,2,1,2017,0
2017-02-12,58,7398,1800,0,0,0.0,6,6,2,1,2017,0
2017-02-13,62,5724,1800,0,0,0.0,0,7,2,1,2017,0
2017-02-14,56,6816,1800,0,0,0.0,1,7,2,1,2017,0
2017-02-15,60,5868,1800,0,0,0.0,2,7,2,1,2017,0
2017-02-16,67,7812,1800,0,0,0.0,3,7,2,1,2017,0
2017-02-17,63,7272,1800,0,0,0.0,4,7,2,1,2017,0
2017-02-18,52,7464,1800,0,0,0.0,5,7,2,1,2017,0
2017-02-19,54,5268,1800,0,0,0.0,6,7,2,1,2017,0
2017-02-20,57,5814,1800,0,0,0.0,0,8,2,1,2017,0
2017-02-21,58,5820,1800,0,0,0.0,1,8,2,1,2017,0
2017-02-22,60,7056,1800,0,0,0.0,2,8,2,1,2017,0
2017-02-23,58,8088,1800,0,0,0.0,3,8,2,1,2017,0
2017-02-24,64,6696,1800,0,0,0.0,4,8,2,1,2017,0
2017-02-25,57,5388,1800,0,0,0.0,5,8,2,1,2017,0
2017-02-26,57,5994,1800,0,0,0.0,6,8,2,1,2017,0
2017-02-27,58,6822,1800,0,0,0.0,0,9,2,1,2017,0
2017-02-28,55,7338,1800,0,0,0.0,1,9,2,1,2017,0
2017-03-01,53,10074,1800,268,178,297.77777777777777,2,9,3,2,2017,0
2017-03-02,54,9246,1800,104,14,115.55555555555554,3,9,3,2,2017,0
2017-03-03,50,8616,1800,0,0,0.0,4,9,3,2,2017,0
2017-03-04,47,6636,1800,0,0,0.0,5,9,3,2,2017,0
2017-03-05,58,6288,1800,0,0,0.0,6,9,3,2,2017,0
2017-03-06,61,8670,1800,0,0,0.0,0,10,3,2,2017,0
2017-03-07,56,6948,1800,0,0,0.0,1,10,3,2,2017,0
2017-03-08,52,8700,1800,0,0,0.0,2,10,3,2,2017,0
2017-03-09,55,9030,1800,61,0,67.77777777777779,3,10,3,2,2017,0
2017-03-10,61,8166,1800,0,0,0.0,4,10,3,2,2017,0
2017-03-11,57,7548,1800,0,0,0.0,5,10,3,2,2017,0
2017-03-12,61,6564,1800,0,0,0.0,6,10,3,2,2017,0
2017-03-13,66,6174,1800,0,0,0.0,0,11,3,2,2017,0
2017-03-14,57,7188,1800,0,0,0.0,1,11,3,2,2017,0
2017-03-15,60,7686,1800,0,0,0.0,2,11,3,2,2017,0
2017-03-16,61,6942,1800,0,0,0.0,3,11,3,2,2017,0
2017-03-17,60,5724,1800,0,0,0.0,4,11,3,2,2017,0
2017-03-18,54,7620,1800,0,0,0.0,5,11,3,2,2017,0
2017-03-19,58,6066,1800,0,0,0.0,6,11,3,2,2017,0
2017-03-20,59,6486,1800,0,0,0.0,0,12,3,2,2017,0
2017-03-21,58,8352,1800,0,0,0.0,1,12,3,2,2017,0
2017-03-22,57,8412,1800,0,0,0.0,2,12,3,2,2017,0
2017-03-23,56,7170,1800,0,0,0.0,3,12,3,2,2017,0
2017-03-24,53,6918,1800,0,0,0.0,4,12,3,2,2017,0
2017-03-25,48,6636,1800,0,0,0.0,5,12,3,2,2017,0
2017-03-26,48,6756,1800,0,0,0.0,6,12,3,2,2017,0
2017-03-27,56,8856,1800,28,0,31.11111111111111,0,13,3,2,2017,0
2017-03-28,56,8688,1800,0,0,0.0,1,13,3,2,2017,0
2017-03-29,59,8112,1800,0,0,0.0,2,13,3,2,2017,0
2017-03-30,58,7728,1800,0,0,0.0,3,13,3,2,2017,0
2017-03-31,58,8394,1800,0,0,0.0,4,13,3,2,2017,0
2017-04-01,45,9774,1800,200,110,222.22222222222223,5,13,4,2,2017,0
2017-04-02,45,6630,1800,0,0,0.0,6,13,4,2,2017,0
2017-04-03,49,10170,1800,283,193,314.44444444444446,0,14,4,2,2017,0
2017-04-04,52,9324,1800,117,27,130.0,1,14,4,2,2017,0
2017-04-05,48,7770,1800,0,0,0.0,2,14,4,2,2017,0
2017-04-06,43,7284,1800,0,0,0.0,3,14,4,2,2017,0
2017-04-07,38,8970,1800,32,0,35.55555555555556,4,14,4,2,2017,0
2017-04-08,44,8844,1800,13,0,14.444444444444443,5,14,4,2,2017,0
2017-04-09,41,6084,1800,0,0,0.0,6,14,4,2,2017,0
2017-04-10,45,9300,1800,105,15,116.66666666666667,0,15,4,2,2017,0
2017-04-11,46,7962,1800,0,0,0.0,1,15,4,2,2017,0
2017-04-12,46,8466,1800,0,0,0.0,2,15,4,2,2017,0
2017-04-13,55,6360,1800,0,0,0.0,3,15,4,2,2017,0
